2026/09/18 03:38:14 socat[86] N PTY is /dev/pts/0
2026/09/18 03:38:14 socat[86] N PTY is /dev/pts/1
2026/09/18 03:38:14 socat[86] N starting data transfer loop with FDs [5,5] and [7,7]
2026/09/18 03:38:18 socat[86] N write(7, 0x55ad16c86000, 3) completed
2026/09/18 03:38:18 socat[86] N write(5, 0x55ad16c86000, 3) completed
2026/09/18 03:38:18 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:18 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:18 socat[86] N write(5, 0x55ad16c86000, 66) completed
2026/09/18 03:38:18 socat[86] N write(5, 0x55ad16c86000, 2) completed
2026/09/18 03:38:18 socat[86] N write(5, 0x55ad16c86000, 2) completed
2026/09/18 03:38:18 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:18 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:18 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:18 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:18 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:18 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:18 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:18 socat[86] N write(5, 0x55ad16c86000, 66) completed
2026/09/18 03:38:18 socat[86] N write(5, 0x55ad16c86000, 2) completed
2026/09/18 03:38:18 socat[86] N write(5, 0x55ad16c86000, 2) completed
2026/09/18 03:38:18 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:18 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:18 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:18 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:18 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:18 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:18 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:18 socat[86] N write(5, 0x55ad16c86000, 66) completed
2026/09/18 03:38:18 socat[86] N write(5, 0x55ad16c86000, 2) completed
2026/09/18 03:38:18 socat[86] N write(5, 0x55ad16c86000, 2) completed
2026/09/18 03:38:18 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:18 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:18 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:18 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:18 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:18 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:18 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:18 socat[86] N write(5, 0x55ad16c86000, 66) completed
2026/09/18 03:38:18 socat[86] N write(5, 0x55ad16c86000, 2) completed
2026/09/18 03:38:18 socat[86] N write(5, 0x55ad16c86000, 2) completed
2026/09/18 03:38:18 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:18 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:18 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:18 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:18 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:18 socat[86] N write(5, 0x55ad16c86000, 5) completed
2026/09/18 03:38:18 socat[86] N write(5, 0x55ad16c86000, 3) completed
2026/09/18 03:38:18 socat[86] N write(7, 0x55ad16c86000, 3) completed
2026/09/18 03:38:18 socat[86] N write(7, 0x55ad16c86000, 13) completed
2026/09/18 03:38:18 socat[86] N write(7, 0x55ad16c86000, 3) completed
2026/09/18 03:38:18 socat[86] N write(5, 0x55ad16c86000, 3) completed
2026/09/18 03:38:18 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:18 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:18 socat[86] N write(5, 0x55ad16c86000, 66) completed
2026/09/18 03:38:18 socat[86] N write(5, 0x55ad16c86000, 2) completed
2026/09/18 03:38:18 socat[86] N write(5, 0x55ad16c86000, 2) completed
2026/09/18 03:38:18 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:18 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 66) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 2) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 2) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 66) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 2) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 2) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 66) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 2) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 2) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 66) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 2) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 2) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 66) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 2) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 2) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 66) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 2) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 2) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 66) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 2) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 2) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 66) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 2) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 2) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 66) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 2) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 2) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 66) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 2) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 2) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 66) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 2) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 2) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 66) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 2) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 2) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 66) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 2) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 2) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 66) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 2) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 2) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 66) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 2) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 2) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 66) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 2) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 2) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 5) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 3) completed
2026/09/18 03:38:19 socat[86] N write(7, 0x55ad16c86000, 3) completed
2026/09/18 03:38:19 socat[86] N write(7, 0x55ad16c86000, 13) completed
2026/09/18 03:38:19 socat[86] N write(7, 0x55ad16c86000, 3) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 3) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 66) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 2) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 2) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 66) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 2) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 2) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 66) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 2) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 2) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 66) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 2) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 2) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 68) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 6) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 66) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 2) completed
2026/09/18 03:38:19 socat[86] N write(5, 0x55ad16c86000, 2) completed
