2026/09/18 03:17:34 socat[86] N PTY is /dev/pts/0
2026/09/18 03:17:34 socat[86] N PTY is /dev/pts/1
2026/09/18 03:17:34 socat[86] N starting data transfer loop with FDs [5,5] and [7,7]
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 66) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 2) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 2) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 5) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 3) completed
2026/09/18 03:17:36 socat[86] N write(5, 0x55ee77fe3000, 3) completed
2026/09/18 03:17:36 socat[86] N write(5, 0x55ee77fe3000, 13) completed
2026/09/18 03:17:36 socat[86] N write(5, 0x55ee77fe3000, 3) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 3) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 66) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 2) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 2) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 54) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 3) completed
2026/09/18 03:17:36 socat[86] N write(5, 0x55ee77fe3000, 3) completed
2026/09/18 03:17:36 socat[86] N write(5, 0x55ee77fe3000, 13) completed
2026/09/18 03:17:36 socat[86] N write(5, 0x55ee77fe3000, 3) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 3) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 66) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 2) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 2) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 66) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 2) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 2) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 66) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 2) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 2) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 66) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 2) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 2) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 5) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 3) completed
2026/09/18 03:17:36 socat[86] N write(5, 0x55ee77fe3000, 3) completed
2026/09/18 03:17:36 socat[86] N write(5, 0x55ee77fe3000, 13) completed
2026/09/18 03:17:36 socat[86] N write(5, 0x55ee77fe3000, 3) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 3) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 66) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 2) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 2) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 66) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 2) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 2) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 66) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 2) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 2) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 66) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 2) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 2) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 66) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 2) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 2) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 66) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 2) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 2) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 66) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 2) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 2) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 66) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 2) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 2) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 3) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 71) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 66) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 2) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 2) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 66) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 2) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 2) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 66) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 2) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 2) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 66) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 2) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 2) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 66) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 2) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 2) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 66) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 2) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 2) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 66) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 2) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 2) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 66) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 2) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 2) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 66) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 2) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 2) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 5) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 3) completed
2026/09/18 03:17:36 socat[86] N write(5, 0x55ee77fe3000, 3) completed
2026/09/18 03:17:36 socat[86] N write(5, 0x55ee77fe3000, 13) completed
2026/09/18 03:17:36 socat[86] N write(5, 0x55ee77fe3000, 3) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 3) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 66) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 2) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 2) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 66) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 2) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 2) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 66) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 2) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 2) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 66) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 2) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 2) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 66) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 2) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 2) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 6) completed
2026/09/18 03:17:36 socat[86] N write(7, 0x55ee77fe3000, 68) completed
